Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkLlaveCierra
    TkCaracterError
    TkCarError
    TkError
    TkErrorSol
    TkCarEspecial
    TkLlaveAbre

Grammar

Rule 0     S' -> bloque
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkId            shift and go to state 62
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    indice                         shift and go to state 57
    expresion                      shift and go to state 128
    opRel                          shift and go to state 35
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 18
    opCar                          shift and go to state 8
    opArr                          shift and go to state 29
    opBool                         shift and go to state 20

state 74

    (77) opAritm -> expresion TkMod . expresion
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkId            shift and go to state 62
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    indice                         shift and go to state 57
    expresion                      shift and go to state 129
    opRel                          shift and go to state 35
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 18
    opCar                          shift and go to state 8
    opArr                          shift and go to state 29
    opBool                         shift and go to state 20

state 75

    (105) opRel -> expresion TkIgual . expresion
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkId            shift and go to state 62
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    indice                         shift and go to state 57
    expresion                      shift and go to state 130
    opRel                          shift and go to state 35
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 18
    opCar                          shift and go to state 8
    opArr                          shift and go to state 29
    opBool                         shift and go to state 20

state 76

    (102) opRel -> expresion TkMenor . expresion
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkId            shift and go to state 62
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    indice                         shift and go to state 57
    expresion                      shift and go to state 131
    opRel                          shift and go to state 35
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 18
    opCar                          shift and go to state 8
    opArr                          shift and go to state 29
    opBool                         shift and go to state 20

state 77

    (74) opAritm -> expresion TkSuma . expresion
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkId            shift and go to state 62
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    indice                         shift and go to state 57
    expresion                      shift and go to state 132
    opRel                          shift and go to state 35
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 18
    opCar                          shift and go to state 8
    opArr                          shift and go to state 29
    opBool                         shift and go to state 20

state 78

    (118) opBool -> expresion TkDisyuncion . expresion
    (66) expresion -> . opAritm
    (67) expresion -> . terminal
    (68) expresion -> . opRel
    (69) expresion -> . opCar
    (70) expresion -> . opBool
    (71) expresion -> . indice
    (72) expresion -> . opArr
    (73) opAritm -> . expresion TkResta expresion
    (74) opAritm -> . expresion TkSuma expresion
    (75) opAritm -> . expresion TkDiv expresion
    (76) opAritm -> . expresion TkMult expresion
    (77) opAritm -> . expresion TkMod expresion
    (78) opAritm -> . expresion TkPunto expresion
    (79) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (80) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (81) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (82) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (85) opAritm -> . TkResta expresion
    (86) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (101) opRel -> . expresion TkMayor expresion
    (102) opRel -> . expresion TkMenor expresion
    (103) opRel -> . expresion TkMayorIgual expresion
    (104) opRel -> . expresion TkMenorIgual expresion
    (105) opRel -> . expresion TkIgual expresion
    (106) opRel -> . expresion TkDesigual expresion
    (107) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (108) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (109) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (110) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (91) opCar -> . terminal TkSiguienteCar
    (92) opCar -> . terminal TkAnteriorCar
    (93) opCar -> . TkValorAscii terminal
    (94) opCar -> . TkValorAscii terminal TkSiguienteCar
    (95) opCar -> . TkValorAscii terminal TkAnteriorCar
    (96) opCar -> . indice TkSiguienteCar
    (97) opCar -> . indice TkAnteriorCar
    (98) opCar -> . TkValorAscii indice
    (99) opCar -> . TkValorAscii indice TkSiguienteCar
    (100) opCar -> . TkValorAscii indice TkAnteriorCar
    (117) opBool -> . expresion TkConjuncion expresion
    (118) opBool -> . expresion TkDisyuncion expresion
    (119) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (120) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (121) opBool -> . TkNot expresion
    (122) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (87) opArr -> . TkId TkConcatenacion TkId
    (88) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (89) opArr -> . TkShift TkId
    (90) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkParAbre       shift and go to state 17
    TkResta         shift and go to state 27
    TkId            shift and go to state 62
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkValorAscii    shift and go to state 23
    TkNot           shift and go to state 19
    TkShift         shift and go to state 34

    indice                         shift and go to state 57
    expresion                      shift and go to state 133
    opRel                          shift and go to state 35
    terminal                       shift and go to state 7
    opAritm                        shift and go to state 18
    opCar                          shift and go to state 8
    opArr                          shift and go to state 29
    opBool                         shift and go to state 20

state 79

    (98) opCar -> TkValorAscii indice .
    (99) opCar -> TkValorAscii indice . TkSiguienteCar
    (100) opCar -> TkValorAscii indice . TkAnteriorCar

    TkResta         reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkSuma          reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkDiv           reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkMult          reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkMod           reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkPunto         reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkMayor         reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkMenor         reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkMayorIgual    reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkMenorIgual    reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkIgual         reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkDesigual      reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkConjuncion    reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkDisyuncion    reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkPuntoYComa    reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkHacer         reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkParCierra     reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkComa          reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkDosPuntos     reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkCorcheteCierra reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkTo            reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkStep          reduce using rule 98 (opCar -> TkValorAscii indice .)
    TkSiguienteCar  shift and go to state 135
    TkAnteriorCar   shift and go to state 134


state 80

    (32) terminal -> TkParAbre . terminal TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra

    TkId            shift and go to state 137
    TkCaracter      shift and go to state 28
    TkNum           shift and go to state 39
    TkTrue          shift and go to state 15
    TkFalse         shift and go to state 12
    TkTab           shift and go to state 31
    TkSalto         shift and go to state 13
    TkComilla       shift and go to state 41
    TkBarra         shift and go to state 26
    TkParAbre       shift and go to state 80

    terminal                       shift and go to state 136

state 81

    (93) opCar -> TkValorAscii terminal .
    (94) opCar -> TkValorAscii terminal . TkSiguienteCar
    (95) opCar -> TkValorAscii terminal . TkAnteriorCar

    TkResta         reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkSuma          reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkDiv           reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkMult          reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkMod           reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkPunto         reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkMayor         reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkMenor         reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkMayorIgual    reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkMenorIgual    reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkIgual         reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkDesigual      reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkConjuncion    reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkDisyuncion    reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkPuntoYComa    reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkHacer         reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkParCierra     reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkComa          reduce using rule 93 (opCar -> TkValorAscii terminal .)
    TkDosPuntos     reduce using rule 93 (opCar -> TkValorAscii terminal .)
