Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCorcheteCierra
    TkShift
    TkTab
    TkFalse
    TkPunto
    TkConjuncion
    TkBool
    TkOtherwise
    TkComilla
    TkOf
    TkFor
    TkParCierra
    TkErrorSol
    TkSalto
    TkCaracterError
    TkCarError
    TkCorcheteAbre
    TkFrom
    TkInt
    TkAsignacion
    TkCaracter
    TkMenorIgual
    TkNot
    TkVar
    TkCarEspecial
    TkWhile
    TkTo
    TkBarra
    TkWith
    TkArray
    TkConcatenacion
    TkRead
    TkLlaveCierra
    TkDesigual
    TkAnteriorCar
    TkTrue
    TkParAbre
    TkDisyuncion
    TkStep
    TkSiguienteCar
    TkPrint
    TkPuntoYComa
    TkIgual
    TkDosPuntos
    TkValorAscii
    TkLlaveAbre
    TkMayorIgual
    TkComa
    TkError

Grammar

Rule 0     S' -> expresion
WARNING: shift/reduce conflict for TkSuma in state 16 resolved as shift
WARNING: shift/reduce conflict for TkDiv in state 16 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 16 resolved as shift
WARNING: shift/reduce conflict for TkMod in state 16 resolved as shift
WARNING: shift/reduce conflict for TkResta in state 17 resolved as shift
WARNING: shift/reduce conflict for TkSuma in state 17 resolved as shift
WARNING: shift/reduce conflict for TkDiv in state 17 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 17 resolved as shift
WARNING: shift/reduce conflict for TkMod in state 17 resolved as shift
WARNING: shift/reduce conflict for TkResta in state 18 resolved as shift
WARNING: shift/reduce conflict for TkSuma in state 18 resolved as shift
WARNING: shift/reduce conflict for TkDiv in state 18 resolved as shift
WARNING: shift/reduce conflict for TkMult in state 18 resolved as shift
WARNING: shift/reduce conflict for TkMod in state 18 resolved as shift
